 format: day,hour,forecast,value  location:53_114 Start : 20150301 
 7,0800,+10,0.000000 
 7,0800,+13,0.000000 
 7,0800,+16,0.000000 
 7,0800,+19,10.000000 
 7,0800,+22,10.000000 
 7,0800,+25,20.000000 
 7,0800,+28,20.000000 
 7,0800,+31,20.000000 
 7,0800,+34,30.000000 
 7,0800,+37,30.000000 
 7,0800,+40,29.000000 
 7,0800,+43,20.000000 
 7,0800,+46,20.000000 
 7,0800,+49,19.000000 
 7,0800,+52,20.000000 
 7,0800,+55,19.000000 
 7,1100,+4,0.000000 
 7,1100,+7,0.000000 
 7,1100,+10,0.000000 
 7,1100,+13,0.000000 
 7,1100,+16,10.000000 
 7,1100,+19,10.000000 
 7,1100,+22,20.000000 
 7,1100,+25,20.000000 
 7,1100,+28,20.000000 
 7,1100,+31,30.000000 
 7,1100,+34,30.000000 
 7,1100,+37,29.000000 
 7,1100,+40,20.000000 
 7,1100,+43,20.000000 
 7,1100,+46,19.000000 
 7,1100,+49,20.000000 
 7,1100,+52,19.000000 
 7,1400,+4,0.000000 
 7,1400,+7,0.000000 
 7,1400,+10,10.000000 
 7,1400,+13,10.000000 
 7,1400,+16,10.000000 
 7,1400,+19,20.000000 
 7,1400,+22,20.000000 
 7,1400,+25,20.000000 
 7,1400,+28,30.000000 
 7,1400,+31,30.000000 
 7,1400,+34,29.000000 
 7,1400,+37,20.000000 
 7,1400,+40,21.000000 
 7,1400,+43,19.000000 
 7,1400,+46,20.000000 
 7,1400,+49,19.000000 
 7,1700,+4,0.000000 
 7,1700,+7,10.000000 
 7,1700,+10,10.000000 
 7,1700,+13,10.000000 
 7,1700,+16,20.000000 
 7,1700,+19,20.000000 
 7,1700,+22,20.000000 
 7,1700,+25,30.000000 
 7,1700,+28,30.000000 
 7,1700,+31,29.000000 
 7,1700,+34,20.000000 
 7,1700,+37,21.000000 
 7,1700,+40,19.000000 
 7,1700,+43,20.000000 
 7,1700,+46,21.000000 
 7,2000,+4,10.000000 
 7,2000,+7,10.000000 
 7,2000,+10,10.000000 
 7,2000,+13,20.000000 
 7,2000,+16,20.000000 
 7,2000,+19,30.000000 
 7,2000,+22,30.000000 
 7,2000,+25,30.000000 
 7,2000,+28,30.000000 
 7,2000,+31,20.000000 
 7,2000,+34,21.000000 
 7,2000,+37,20.000000 
 7,2000,+40,21.000000 
 7,2000,+43,21.000000 
 7,2000,+46,20.000000 
 7,2000,+49,10.000000 
 7,2000,+52,0.000000 
 7,2000,+55,0.000000 
 7,2000,+58,0.000000 
 7,2000,+61,10.000000 
 7,2000,+64,10.000000 
 7,2000,+67,10.000000 
 7,2300,+4,10.000000 
 7,2300,+7,10.000000 
 7,2300,+10,20.000000 
 7,2300,+13,20.000000 
 7,2300,+16,30.000000 
 7,2300,+19,30.000000 
 7,2300,+22,30.000000 
 7,2300,+25,30.000000 
 7,2300,+28,20.000000 
 7,2300,+31,21.000000 
 7,2300,+34,20.000000 
 7,2300,+37,21.000000 
 7,2300,+40,21.000000 
 7,2300,+43,20.000000 
 7,2300,+46,10.000000 
 7,2300,+49,0.000000 
 7,2300,+52,0.000000 
 7,2300,+55,0.000000 
 7,2300,+58,10.000000 
 7,2300,+61,10.000000 
 7,2300,+64,10.000000 
 8,0200,+4,10.000000 
 8,0200,+7,20.000000 
 8,0200,+10,20.000000 
 8,0200,+13,30.000000 
 8,0200,+16,30.000000 
 8,0200,+19,30.000000 
 8,0200,+22,30.000000 
 8,0200,+25,20.000000 
 8,0200,+28,21.000000 
 8,0200,+31,20.000000 
 8,0200,+34,21.000000 
 8,0200,+37,21.000000 
 8,0200,+40,20.000000 
 8,0200,+43,10.000000 
 8,0200,+46,0.000000 
 8,0200,+49,0.000000 
 8,0200,+52,0.000000 
 8,0200,+55,10.000000 
 8,0200,+58,10.000000 
 8,0200,+61,10.000000 
 8,0500,+4,20.000000 
 8,0500,+7,20.000000 
 8,0500,+10,30.000000 
 8,0500,+13,30.000000 
 8,0500,+16,30.000000 
 8,0500,+19,30.000000 
 8,0500,+22,20.000000 
 8,0500,+25,21.000000 
 8,0500,+28,20.000000 
 8,0500,+31,21.000000 
 8,0500,+34,21.000000 
 8,0500,+37,20.000000 
 8,0500,+40,10.000000 
 8,0500,+43,0.000000 
 8,0500,+46,0.000000 
 8,0500,+49,0.000000 
 8,0500,+52,10.000000 
 8,0500,+55,10.000000 
 8,0500,+58,10.000000 
 8,0800,+4,20.000000 
 8,0800,+7,30.000000 
 8,0800,+10,30.000000 
 8,0800,+13,30.000000 
 8,0800,+16,30.000000 
 8,0800,+19,20.000000 
 8,0800,+22,10.000000 
 8,0800,+25,10.000000 
 8,0800,+28,21.000000 
 8,0800,+31,21.000000 
 8,0800,+34,21.000000 
 8,0800,+37,11.000000 
 8,0800,+40,0.000000 
 8,0800,+43,0.000000 
 8,0800,+46,0.000000 
 8,0800,+49,0.000000 
 8,0800,+52,11.000000 
 8,0800,+55,11.000000 
 8,1100,+4,30.000000 
 8,1100,+7,30.000000 
 8,1100,+10,30.000000 
 8,1100,+13,30.000000 
 8,1100,+16,20.000000 
 8,1100,+19,10.000000 
 8,1100,+22,10.000000 
 8,1100,+25,21.000000 
 8,1100,+28,21.000000 
 8,1100,+31,21.000000 
 8,1100,+34,11.000000 
 8,1100,+37,0.000000 
 8,1100,+40,0.000000 
 8,1100,+43,0.000000 
 8,1100,+46,0.000000 
 8,1100,+49,11.000000 
 8,1100,+52,11.000000 
 8,1400,+4,30.000000 
 8,1400,+7,30.000000 
 8,1400,+10,30.000000 
 8,1400,+13,20.000000 
 8,1400,+16,10.000000 
 8,1400,+19,10.000000 
 8,1400,+22,19.000000 
 8,1400,+25,19.000000 
 8,1400,+28,21.000000 
 8,1400,+31,11.000000 
 8,1400,+34,0.000000 
 8,1400,+37,0.000000 
 8,1400,+40,0.000000 
 8,1400,+43,0.000000 
 8,1400,+46,10.000000 
 8,1400,+49,10.000000 
 8,1700,+4,30.000000 
 8,1700,+7,30.000000 
 8,1700,+10,20.000000 
 8,1700,+13,10.000000 
 8,1700,+16,10.000000 
 8,1700,+19,19.000000 
 8,1700,+22,19.000000 
 8,1700,+25,21.000000 
 8,1700,+28,11.000000 
 8,1700,+31,0.000000 
 8,1700,+34,0.000000 
 8,1700,+37,0.000000 
 8,1700,+40,0.000000 
 8,1700,+43,10.000000 
 8,1700,+46,10.000000 
 8,2000,+4,30.000000 
 8,2000,+7,20.000000 
 8,2000,+10,9.000000 
 8,2000,+13,9.000000 
 8,2000,+16,19.000000 
 8,2000,+19,19.000000 
 8,2000,+22,19.000000 
 8,2000,+25,10.000000 
 8,2000,+28,0.000000 
 8,2000,+31,0.000000 
 8,2000,+34,0.000000 
 8,2000,+37,0.000000 
 8,2000,+40,19.000000 
 8,2000,+43,19.000000 
 8,2000,+46,19.000000 
 8,2000,+49,9.000000 
 8,2000,+52,11.000000 
 8,2000,+55,11.000000 
 8,2000,+58,11.000000 
 8,2000,+61,9.000000 
 8,2000,+64,9.000000 
 8,2000,+67,9.000000 
 8,2300,+4,20.000000 
 8,2300,+7,9.000000 
 8,2300,+10,9.000000 
 8,2300,+13,19.000000 
 8,2300,+16,19.000000 
 8,2300,+19,19.000000 
 8,2300,+22,10.000000 
 8,2300,+25,0.000000 
 8,2300,+28,0.000000 
 8,2300,+31,0.000000 
 8,2300,+34,0.000000 
 8,2300,+37,19.000000 
 8,2300,+40,19.000000 
 8,2300,+43,19.000000 
 8,2300,+46,9.000000 
 8,2300,+49,11.000000 
 8,2300,+52,11.000000 
 8,2300,+55,11.000000 
 8,2300,+58,9.000000 
 8,2300,+61,9.000000 
 8,2300,+64,9.000000 
 9,0200,+4,10.000000 
 9,0200,+7,10.000000 
 9,0200,+10,21.000000 
 9,0200,+13,21.000000 
 9,0200,+16,21.000000 
 9,0200,+19,11.000000 
 9,0200,+22,0.000000 
 9,0200,+25,0.000000 
 9,0200,+28,0.000000 
 9,0200,+31,0.000000 
 9,0200,+34,21.000000 
 9,0200,+37,20.000000 
 9,0200,+40,20.000000 
 9,0200,+43,10.000000 
 9,0200,+46,10.000000 
 9,0200,+49,10.000000 
 9,0200,+52,10.000000 
 9,0200,+55,10.000000 
 9,0200,+58,10.000000 
 9,0200,+61,10.000000 
 9,0500,+4,10.000000 
 9,0500,+7,21.000000 
 9,0500,+10,21.000000 
 9,0500,+13,21.000000 
 9,0500,+16,11.000000 
 9,0500,+19,0.000000 
 9,0500,+22,0.000000 
 9,0500,+25,0.000000 
 9,0500,+28,0.000000 
 9,0500,+31,21.000000 
 9,0500,+34,20.000000 
 9,0500,+37,20.000000 
 9,0500,+40,10.000000 
 9,0500,+43,10.000000 
 9,0500,+46,10.000000 
 9,0500,+49,10.000000 
 9,0500,+52,10.000000 
 9,0500,+55,10.000000 
 9,0500,+58,10.000000 
 9,0800,+4,10.000000 
 9,0800,+7,19.000000 
 9,0800,+10,19.000000 
 9,0800,+13,10.000000 
 9,0800,+16,0.000000 
 9,0800,+19,0.000000 
 9,0800,+22,0.000000 
 9,0800,+25,0.000000 
 9,0800,+28,10.000000 
 9,0800,+31,19.000000 
 9,0800,+34,19.000000 
 9,0800,+37,9.000000 
 9,0800,+40,10.000000 
 9,0800,+43,11.000000 
 9,0800,+46,11.000000 
 9,0800,+49,10.000000 
 9,0800,+52,9.000000 
 9,0800,+55,9.000000 
 9,1100,+4,21.000000 
 9,1100,+7,21.000000 
 9,1100,+10,11.000000 
 9,1100,+13,0.000000 
 9,1100,+16,0.000000 
 9,1100,+19,0.000000 
 9,1100,+22,0.000000 
 9,1100,+25,11.000000 
 9,1100,+28,20.000000 
 9,1100,+31,20.000000 
 9,1100,+34,10.000000 
 9,1100,+37,10.000000 
 9,1100,+40,10.000000 
 9,1100,+43,10.000000 
 9,1100,+46,10.000000 
 9,1100,+49,10.000000 
 9,1100,+52,10.000000 
 9,1400,+4,20.000000 
 9,1400,+7,11.000000 
 9,1400,+10,0.000000 
 9,1400,+13,0.000000 
 9,1400,+16,0.000000 
 9,1400,+19,0.000000 
 9,1400,+22,11.000000 
 9,1400,+25,20.000000 
 9,1400,+28,20.000000 
 9,1400,+31,10.000000 
 9,1400,+34,10.000000 
 9,1400,+37,10.000000 
 9,1400,+40,10.000000 
 9,1400,+43,10.000000 
 9,1400,+46,10.000000 
 9,1400,+49,10.000000 
 9,1700,+4,11.000000 
 9,1700,+7,0.000000 
 9,1700,+10,0.000000 
 9,1700,+13,0.000000 
 9,1700,+16,0.000000 
 9,1700,+19,11.000000 
 9,1700,+22,20.000000 
 9,1700,+25,20.000000 
 9,1700,+28,10.000000 
 9,1700,+31,10.000000 
 9,1700,+34,10.000000 
 9,1700,+37,10.000000 
 9,1700,+40,10.000000 
 9,1700,+43,10.000000 
 9,1700,+46,10.000000 
 9,2000,+4,0.000000 
 9,2000,+7,0.000000 
 9,2000,+10,0.000000 
 9,2000,+13,0.000000 
 9,2000,+16,10.000000 
 9,2000,+19,20.000000 
 9,2000,+22,20.000000 
 9,2000,+25,10.000000 
 9,2000,+28,10.000000 
 9,2000,+31,11.000000 
 9,2000,+34,11.000000 
 9,2000,+37,10.000000 
 9,2000,+40,10.000000 
 9,2000,+43,10.000000 
 9,2000,+46,0.000000 
 9,2000,+49,0.000000 
 9,2000,+52,0.000000 
 9,2000,+55,0.000000 
 9,2000,+58,0.000000 
 9,2000,+61,10.000000 
 9,2000,+64,20.000000 
 9,2000,+67,20.000000 
 9,2300,+4,0.000000 
 9,2300,+7,0.000000 
 9,2300,+10,0.000000 
 9,2300,+13,10.000000 
 9,2300,+16,20.000000 
 9,2300,+19,20.000000 
 9,2300,+22,10.000000 
 9,2300,+25,10.000000 
 9,2300,+28,11.000000 
 9,2300,+31,11.000000 
 9,2300,+34,10.000000 
 9,2300,+37,10.000000 
 9,2300,+40,10.000000 
 9,2300,+43,0.000000 
 9,2300,+46,0.000000 
 9,2300,+49,0.000000 
 9,2300,+52,0.000000 
 9,2300,+55,0.000000 
 9,2300,+58,10.000000 
 9,2300,+61,20.000000 
 9,2300,+64,20.000000 
 10,0200,+4,0.000000 
 10,0200,+7,0.000000 
 10,0200,+10,9.000000 
 10,0200,+13,19.000000 
 10,0200,+16,20.000000 
 10,0200,+19,10.000000 
 10,0200,+22,11.000000 
 10,0200,+25,11.000000 
 10,0200,+28,11.000000 
 10,0200,+31,10.000000 
 10,0200,+34,10.000000 
 10,0200,+37,10.000000 
 10,0200,+40,0.000000 
 10,0200,+43,0.000000 
 10,0200,+46,0.000000 
 10,0200,+49,0.000000 
 10,0200,+52,0.000000 
 10,0200,+55,10.000000 
 10,0200,+58,20.000000 
 10,0200,+61,20.000000 
 10,0500,+4,0.000000 
 10,0500,+7,9.000000 
 10,0500,+10,19.000000 
 10,0500,+13,20.000000 
 10,0500,+16,10.000000 
 10,0500,+19,11.000000 
 10,0500,+22,11.000000 
 10,0500,+25,11.000000 
 10,0500,+28,10.000000 
 10,0500,+31,10.000000 
 10,0500,+34,10.000000 
 10,0500,+37,0.000000 
 10,0500,+40,0.000000 
 10,0500,+43,0.000000 
 10,0500,+46,0.000000 
 10,0500,+49,0.000000 
 10,0500,+52,10.000000 
 10,0500,+55,20.000000 
 10,0500,+58,20.000000 
 10,0800,+4,9.000000 
 10,0800,+7,19.000000 
 10,0800,+10,19.000000 
 10,0800,+13,10.000000 
 10,0800,+16,11.000000 
 10,0800,+19,11.000000 
 10,0800,+22,10.000000 
 10,0800,+25,10.000000 
 10,0800,+28,10.000000 
 10,0800,+31,10.000000 
 10,0800,+34,0.000000 
 10,0800,+37,0.000000 
 10,0800,+40,0.000000 
 10,0800,+43,1.000000 
 10,0800,+46,1.000000 
 10,0800,+49,9.000000 
 10,0800,+52,20.000000 
 10,0800,+55,20.000000 
 10,1100,+4,19.000000 
 10,1100,+7,19.000000 
 10,1100,+10,10.000000 
 10,1100,+13,11.000000 
 10,1100,+16,11.000000 
 10,1100,+19,10.000000 
 10,1100,+22,10.000000 
 10,1100,+25,10.000000 
 10,1100,+28,10.000000 
 10,1100,+31,0.000000 
 10,1100,+34,0.000000 
 10,1100,+37,0.000000 
 10,1100,+40,1.000000 
 10,1100,+43,1.000000 
 10,1100,+46,9.000000 
 10,1100,+49,20.000000 
 10,1100,+52,20.000000 
 10,1400,+4,20.000000 
 10,1400,+7,10.000000 
 10,1400,+10,10.000000 
 10,1400,+13,11.000000 
 10,1400,+16,10.000000 
 10,1400,+19,10.000000 
 10,1400,+22,10.000000 
 10,1400,+25,10.000000 
 10,1400,+28,0.000000 
 10,1400,+31,0.000000 
 10,1400,+34,0.000000 
 10,1400,+37,0.000000 
 10,1400,+40,0.000000 
 10,1400,+43,10.000000 
 10,1400,+46,20.000000 
 10,1400,+49,20.000000 
 10,1700,+4,10.000000 
 10,1700,+7,10.000000 
 10,1700,+10,11.000000 
 10,1700,+13,10.000000 
 10,1700,+16,10.000000 
 10,1700,+19,10.000000 
 10,1700,+22,10.000000 
 10,1700,+25,0.000000 
 10,1700,+28,0.000000 
 10,1700,+31,0.000000 
 10,1700,+34,0.000000 
 10,1700,+37,0.000000 
 10,1700,+40,10.000000 
 10,1700,+43,20.000000 
 10,1700,+46,20.000000 
 10,2000,+4,10.000000 
 10,2000,+7,11.000000 
 10,2000,+10,10.000000 
 10,2000,+13,10.000000 
 10,2000,+16,10.000000 
 10,2000,+19,10.000000 
 10,2000,+22,0.000000 
 10,2000,+25,0.000000 
 10,2000,+28,0.000000 
 10,2000,+31,0.000000 
 10,2000,+34,0.000000 
 10,2000,+37,10.000000 
 10,2000,+40,20.000000 
 10,2000,+43,20.000000 
 10,2000,+46,20.000000 
 10,2000,+49,20.000000 
 10,2000,+52,10.000000 
 10,2000,+55,0.000000 
 10,2000,+58,0.000000 
 10,2000,+61,0.000000 
 10,2000,+64,0.000000 
 10,2000,+67,0.000000 
 10,2300,+4,11.000000 
 10,2300,+7,10.000000 
 10,2300,+10,10.000000 
 10,2300,+13,10.000000 
 10,2300,+16,10.000000 
 10,2300,+19,0.000000 
 10,2300,+22,0.000000 
 10,2300,+25,0.000000 
 10,2300,+28,0.000000 
 10,2300,+31,0.000000 
 10,2300,+34,10.000000 
 10,2300,+37,20.000000 
 10,2300,+40,20.000000 
 10,2300,+43,20.000000 
 10,2300,+46,20.000000 
 10,2300,+49,10.000000 
 10,2300,+52,0.000000 
 10,2300,+55,0.000000 
 10,2300,+58,0.000000 
 10,2300,+61,0.000000 
 10,2300,+64,0.000000 
 11,0200,+4,10.000000 
 11,0200,+7,9.000000 
 11,0200,+10,9.000000 
 11,0200,+13,9.000000 
 11,0200,+16,0.000000 
 11,0200,+19,0.000000 
 11,0200,+22,0.000000 
 11,0200,+25,0.000000 
 11,0200,+28,1.000000 
 11,0200,+31,10.000000 
 11,0200,+34,20.000000 
 11,0200,+37,20.000000 
 11,0200,+40,20.000000 
 11,0200,+43,20.000000 
 11,0200,+46,9.000000 
 11,0200,+49,0.000000 
 11,0200,+52,0.000000 
 11,0200,+55,0.000000 
 11,0200,+58,0.000000 
 11,0200,+61,0.000000 
 11,0500,+4,9.000000 
 11,0500,+7,9.000000 
 11,0500,+10,9.000000 
 11,0500,+13,0.000000 
 11,0500,+16,0.000000 
 11,0500,+19,0.000000 
 11,0500,+22,0.000000 
 11,0500,+25,1.000000 
 11,0500,+28,10.000000 
 11,0500,+31,20.000000 
 11,0500,+34,20.000000 
 11,0500,+37,20.000000 
 11,0500,+40,20.000000 
 11,0500,+43,9.000000 
 11,0500,+46,0.000000 
 11,0500,+49,0.000000 
 11,0500,+52,0.000000 
 11,0500,+55,0.000000 
 11,0500,+58,0.000000 
 11,0800,+4,10.000000 
 11,0800,+7,9.000000 
 11,0800,+10,0.000000 
 11,0800,+13,0.000000 
 11,0800,+16,0.000000 
 11,0800,+19,0.000000 
 11,0800,+22,0.000000 
 11,0800,+25,10.000000 
 11,0800,+28,20.000000 
 11,0800,+31,21.000000 
 11,0800,+34,20.000000 
 11,0800,+37,20.000000 
 11,0800,+40,10.000000 
 11,0800,+43,0.000000 
 11,0800,+46,0.000000 
 11,0800,+49,0.000000 
 11,0800,+52,0.000000 
 11,0800,+55,0.000000 
 11,1100,+4,9.000000 
 11,1100,+7,0.000000 
 11,1100,+10,0.000000 
 11,1100,+13,0.000000 
 11,1100,+16,0.000000 
 11,1100,+19,0.000000 
 11,1100,+22,10.000000 
 11,1100,+25,20.000000 
 11,1100,+28,21.000000 
 11,1100,+31,20.000000 
 11,1100,+34,20.000000 
 11,1100,+37,10.000000 
 11,1100,+40,0.000000 
 11,1100,+43,0.000000 
 11,1100,+46,0.000000 
 11,1100,+49,0.000000 
 11,1100,+52,0.000000 
 11,1400,+4,0.000000 
 11,1400,+7,0.000000 
 11,1400,+10,0.000000 
 11,1400,+13,0.000000 
 11,1400,+16,0.000000 
 11,1400,+19,10.000000 
 11,1400,+22,20.000000 
 11,1400,+25,22.000000 
 11,1400,+28,22.000000 
 11,1400,+31,20.000000 
 11,1400,+34,10.000000 
 11,1400,+37,0.000000 
 11,1400,+40,0.000000 
 11,1400,+43,0.000000 
 11,1400,+46,0.000000 
 11,1400,+49,0.000000 
 11,1700,+4,0.000000 
 11,1700,+7,0.000000 
 11,1700,+10,0.000000 
 11,1700,+13,0.000000 
 11,1700,+16,10.000000 
 11,1700,+19,20.000000 
 11,1700,+22,22.000000 
 11,1700,+25,22.000000 
 11,1700,+28,20.000000 
 11,1700,+31,10.000000 
 11,1700,+34,0.000000 
 11,1700,+37,0.000000 
 11,1700,+40,0.000000 
 11,1700,+43,0.000000 
 11,1700,+46,0.000000 
 11,2000,+4,0.000000 
 11,2000,+7,0.000000 
 11,2000,+10,0.000000 
 11,2000,+13,10.000000 
 11,2000,+16,20.000000 
 11,2000,+19,22.000000 
 11,2000,+22,30.000000 
 11,2000,+25,59.000000 
 11,2000,+28,9.000000 
 11,2000,+31,0.000000 
 11,2000,+34,0.000000 
 11,2000,+37,0.000000 
 11,2000,+40,0.000000 
 11,2000,+43,0.000000 
 11,2000,+46,0.000000 
 11,2000,+49,0.000000 
 11,2000,+52,0.000000 
 11,2000,+55,0.000000 
 11,2000,+58,10.000000 
 11,2000,+61,20.000000 
 11,2000,+64,20.000000 
 11,2000,+67,20.000000 
 11,2300,+4,0.000000 
 11,2300,+7,0.000000 
 11,2300,+10,10.000000 
 11,2300,+13,20.000000 
 11,2300,+16,22.000000 
 11,2300,+19,30.000000 
 11,2300,+22,59.000000 
 11,2300,+25,9.000000 
 11,2300,+28,0.000000 
 11,2300,+31,0.000000 
 11,2300,+34,0.000000 
 11,2300,+37,0.000000 
 11,2300,+40,0.000000 
 11,2300,+43,0.000000 
 11,2300,+46,0.000000 
 11,2300,+49,0.000000 
 11,2300,+52,0.000000 
 11,2300,+55,10.000000 
 11,2300,+58,20.000000 
 11,2300,+61,20.000000 
 11,2300,+64,20.000000 
 12,0200,+4,0.000000 
 12,0200,+7,10.000000 
 12,0200,+10,20.000000 
 12,0200,+13,22.000000 
 12,0200,+16,30.000000 
 12,0200,+19,59.000000 
 12,0200,+22,9.000000 
 12,0200,+25,0.000000 
 12,0200,+28,0.000000 
 12,0200,+31,0.000000 
 12,0200,+34,0.000000 
 12,0200,+37,0.000000 
 12,0200,+40,0.000000 
 12,0200,+43,0.000000 
 12,0200,+46,0.000000 
 12,0200,+49,0.000000 
 12,0200,+52,10.000000 
 12,0200,+55,20.000000 
 12,0200,+58,20.000000 
 12,0200,+61,20.000000 
 12,0500,+4,10.000000 
 12,0500,+7,20.000000 
 12,0500,+10,22.000000 
 12,0500,+13,30.000000 
 12,0500,+16,59.000000 
 12,0500,+19,9.000000 
 12,0500,+22,0.000000 
 12,0500,+25,0.000000 
 12,0500,+28,0.000000 
 12,0500,+31,0.000000 
 12,0500,+34,0.000000 
 12,0500,+37,0.000000 
 12,0500,+40,0.000000 
 12,0500,+43,0.000000 
 12,0500,+46,0.000000 
 12,0500,+49,10.000000 
 12,0500,+52,20.000000 
 12,0500,+55,20.000000 
 12,0500,+58,20.000000 
 12,0800,+4,20.000000 
 12,0800,+7,22.000000 
 12,0800,+10,38.000000 
 12,0800,+13,59.000000 
 12,0800,+16,51.000000 
 12,0800,+19,19.000000 
 12,0800,+22,10.000000 
 12,0800,+25,0.000000 
 12,0800,+28,0.000000 
 12,0800,+31,0.000000 
 12,0800,+34,0.000000 
 12,0800,+37,0.000000 
 12,0800,+40,0.000000 
 12,0800,+43,0.000000 
 12,0800,+46,10.000000 
 12,0800,+49,20.000000 
 12,0800,+52,20.000000 
 12,0800,+55,20.000000 
 12,1100,+4,22.000000 
 12,1100,+7,38.000000 
 12,1100,+10,59.000000 
 12,1100,+13,51.000000 
 12,1100,+16,19.000000 
 12,1100,+19,10.000000 
 12,1100,+22,0.000000 
 12,1100,+25,0.000000 
 12,1100,+28,0.000000 
 12,1100,+31,0.000000 
 12,1100,+34,0.000000 
 12,1100,+37,0.000000 
 12,1100,+40,0.000000 
 12,1100,+43,10.000000 
 12,1100,+46,20.000000 
 12,1100,+49,20.000000 
 12,1100,+52,20.000000 
 12,1400,+4,30.000000 
 12,1400,+7,59.000000 
 12,1400,+10,29.000000 
 12,1400,+13,19.000000 
 12,1400,+16,10.000000 
 12,1400,+19,0.000000 
 12,1400,+22,0.000000 
 12,1400,+25,0.000000 
 12,1400,+28,0.000000 
 12,1400,+31,0.000000 
 12,1400,+34,0.000000 
 12,1400,+37,0.000000 
 12,1400,+40,10.000000 
 12,1400,+43,20.000000 
 12,1400,+46,20.000000 
 12,1400,+49,20.000000 
 12,1700,+4,29.000000 
 12,1700,+7,29.000000 
 12,1700,+10,19.000000 
 12,1700,+13,9.000000 
 12,1700,+16,0.000000 
 12,1700,+19,0.000000 
 12,1700,+22,0.000000 
 12,1700,+25,0.000000 
 12,1700,+28,0.000000 
 12,1700,+31,0.000000 
 12,1700,+34,0.000000 
 12,1700,+37,10.000000 
 12,1700,+40,20.000000 
 12,1700,+43,20.000000 
 12,1700,+46,20.000000 
 12,2000,+4,29.000000 
 12,2000,+7,19.000000 
 12,2000,+10,9.000000 
 12,2000,+13,0.000000 
 12,2000,+16,0.000000 
 12,2000,+19,0.000000 
 12,2000,+22,0.000000 
 12,2000,+25,0.000000 
 12,2000,+28,0.000000 
 12,2000,+31,0.000000 
 12,2000,+34,10.000000 
 12,2000,+37,20.000000 
 12,2000,+40,20.000000 
 12,2000,+43,20.000000 
 12,2000,+46,20.000000 
 12,2000,+49,20.000000 
 12,2000,+52,20.000000 
 12,2000,+55,10.000000 
 12,2000,+58,0.000000 
 12,2000,+61,0.000000 
 12,2000,+64,0.000000 
 12,2000,+67,0.000000 
 12,2300,+4,19.000000 
 12,2300,+7,9.000000 
 12,2300,+10,0.000000 
 12,2300,+13,0.000000 
 12,2300,+16,0.000000 
 12,2300,+19,0.000000 
 12,2300,+22,0.000000 
 12,2300,+25,0.000000 
 12,2300,+28,0.000000 
 12,2300,+31,10.000000 
 12,2300,+34,20.000000 
 12,2300,+37,20.000000 
 12,2300,+40,20.000000 
 12,2300,+43,20.000000 
 12,2300,+46,20.000000 
 12,2300,+49,20.000000 
 12,2300,+52,10.000000 
 12,2300,+55,0.000000 
 12,2300,+58,0.000000 
 12,2300,+61,0.000000 
 12,2300,+64,0.000000 
 13,0200,+4,10.000000 
 13,0200,+7,0.000000 
 13,0200,+10,0.000000 
 13,0200,+13,0.000000 
 13,0200,+16,0.000000 
 13,0200,+19,0.000000 
 13,0200,+22,0.000000 
 13,0200,+25,0.000000 
 13,0200,+28,10.000000 
 13,0200,+31,20.000000 
 13,0200,+34,20.000000 
 13,0200,+37,20.000000 
 13,0200,+40,20.000000 
 13,0200,+43,20.000000 
 13,0200,+46,20.000000 
 13,0200,+49,10.000000 
 13,0200,+52,0.000000 
 13,0200,+55,0.000000 
 13,0200,+58,0.000000 
 13,0200,+61,0.000000 
 13,0500,+4,0.000000 
 13,0500,+7,0.000000 
 13,0500,+10,0.000000 
 13,0500,+13,0.000000 
 13,0500,+16,0.000000 
 13,0500,+19,0.000000 
 13,0500,+22,0.000000 
 13,0500,+25,10.000000 
 13,0500,+28,20.000000 
 13,0500,+31,20.000000 
 13,0500,+34,20.000000 
 13,0500,+37,20.000000 
 13,0500,+40,20.000000 
 13,0500,+43,20.000000 
 13,0500,+46,10.000000 
 13,0500,+49,0.000000 
 13,0500,+52,0.000000 
 13,0500,+55,0.000000 
 13,0500,+58,0.000000 
 13,0800,+4,0.000000 
 13,0800,+7,0.000000 
 13,0800,+10,0.000000 
 13,0800,+13,0.000000 
 13,0800,+16,0.000000 
 13,0800,+19,0.000000 
 13,0800,+22,10.000000 
 13,0800,+25,20.000000 
 13,0800,+28,20.000000 
 13,0800,+31,20.000000 
 13,0800,+34,20.000000 
 13,0800,+37,20.000000 
 13,0800,+40,20.000000 
 13,0800,+43,10.000000 
 13,0800,+46,0.000000 
 13,0800,+49,0.000000 
 13,0800,+52,0.000000 
 13,0800,+55,0.000000 
 13,1100,+4,0.000000 
 13,1100,+7,0.000000 
 13,1100,+10,0.000000 
 13,1100,+13,0.000000 
 13,1100,+16,0.000000 
 13,1100,+19,10.000000 
 13,1100,+22,20.000000 
 13,1100,+25,20.000000 
 13,1100,+28,20.000000 
 13,1100,+31,20.000000 
 13,1100,+34,20.000000 
 13,1100,+37,20.000000 
 13,1100,+40,10.000000 
 13,1100,+43,0.000000 
 13,1100,+46,0.000000 
 13,1100,+49,0.000000 
 13,1100,+52,0.000000 
 13,1400,+4,0.000000 
 13,1400,+7,0.000000 
 13,1400,+10,0.000000 
 13,1400,+13,0.000000 
 13,1400,+16,10.000000 
 13,1400,+19,20.000000 
 13,1400,+22,20.000000 
 13,1400,+25,20.000000 
 13,1400,+28,20.000000 
 13,1400,+31,20.000000 
