 format: day,hour,forecast,value  location:102_83 Start : 20150301 
 12,2300,+22,10.000000 
 12,2300,+25,20.000000 
 12,2300,+28,20.000000 
 12,2300,+31,10.000000 
 12,2300,+34,10.000000 
 12,2300,+37,0.000000 
 12,2300,+40,0.000000 
 12,2300,+43,0.000000 
 12,2300,+46,0.000000 
 12,2300,+49,0.000000 
 12,2300,+52,0.000000 
 12,2300,+55,0.000000 
 12,2300,+58,0.000000 
 12,2300,+61,0.000000 
 12,2300,+64,0.000000 
 13,0200,+4,10.000000 
 13,0200,+7,10.000000 
 13,0200,+10,10.000000 
 13,0200,+13,10.000000 
 13,0200,+16,10.000000 
 13,0200,+19,10.000000 
 13,0200,+22,20.000000 
 13,0200,+25,20.000000 
 13,0200,+28,10.000000 
 13,0200,+31,10.000000 
 13,0200,+34,0.000000 
 13,0200,+37,0.000000 
 13,0200,+40,0.000000 
 13,0200,+43,0.000000 
 13,0200,+46,0.000000 
 13,0200,+49,0.000000 
 13,0200,+52,0.000000 
 13,0200,+55,0.000000 
 13,0200,+58,0.000000 
 13,0200,+61,0.000000 
 13,0500,+4,10.000000 
 13,0500,+7,10.000000 
 13,0500,+10,10.000000 
 13,0500,+13,10.000000 
 13,0500,+16,10.000000 
 13,0500,+19,20.000000 
 13,0500,+22,20.000000 
 13,0500,+25,10.000000 
 13,0500,+28,10.000000 
 13,0500,+31,0.000000 
 13,0500,+34,0.000000 
 13,0500,+37,0.000000 
 13,0500,+40,0.000000 
 13,0500,+43,0.000000 
 13,0500,+46,0.000000 
 13,0500,+49,0.000000 
 13,0500,+52,0.000000 
 13,0500,+55,0.000000 
 13,0500,+58,0.000000 
 13,0800,+4,10.000000 
 13,0800,+7,10.000000 
 13,0800,+10,10.000000 
 13,0800,+13,10.000000 
 13,0800,+16,20.000000 
 13,0800,+19,20.000000 
 13,0800,+22,10.000000 
 13,0800,+25,10.000000 
 13,0800,+28,0.000000 
 13,0800,+31,0.000000 
 13,0800,+34,0.000000 
 13,0800,+37,0.000000 
 13,0800,+40,0.000000 
 13,0800,+43,0.000000 
 13,0800,+46,0.000000 
 13,0800,+49,0.000000 
 13,0800,+52,0.000000 
 13,0800,+55,0.000000 
 13,1100,+4,10.000000 
 13,1100,+7,10.000000 
 13,1100,+10,10.000000 
 13,1100,+13,20.000000 
 13,1100,+16,20.000000 
 13,1100,+19,10.000000 
 13,1100,+22,10.000000 
 13,1100,+25,0.000000 
 13,1100,+28,0.000000 
 13,1100,+31,0.000000 
 13,1100,+34,0.000000 
 13,1100,+37,0.000000 
 13,1100,+40,0.000000 
 13,1100,+43,0.000000 
 13,1100,+46,0.000000 
 13,1100,+49,0.000000 
 13,1100,+52,0.000000 
 13,1400,+4,10.000000 
 13,1400,+7,10.000000 
 13,1400,+10,20.000000 
 13,1400,+13,20.000000 
 13,1400,+16,10.000000 
 13,1400,+19,10.000000 
 13,1400,+22,0.000000 
 13,1400,+25,0.000000 
 13,1400,+28,0.000000 
 13,1400,+31,0.000000 
 13,1400,+34,0.000000 
 13,1400,+37,0.000000 
 13,1400,+40,0.000000 
 13,1400,+43,0.000000 
 13,1400,+46,0.000000 
 13,1400,+49,0.000000 
 13,1700,+4,10.000000 
 13,1700,+7,20.000000 
 13,1700,+10,20.000000 
 13,1700,+13,10.000000 
 13,1700,+16,10.000000 
 13,1700,+19,0.000000 
 13,1700,+22,0.000000 
 13,1700,+25,0.000000 
 13,1700,+28,0.000000 
 13,1700,+31,0.000000 
 13,1700,+34,0.000000 
 13,1700,+37,0.000000 
 13,1700,+40,0.000000 
 13,1700,+43,0.000000 
 13,1700,+46,0.000000 
 13,2000,+4,20.000000 
 13,2000,+7,10.000000 
 13,2000,+10,10.000000 
 13,2000,+13,10.000000 
 13,2000,+16,0.000000 
 13,2000,+19,0.000000 
 13,2000,+22,0.000000 
 13,2000,+25,0.000000 
 13,2000,+28,0.000000 
 13,2000,+31,0.000000 
 13,2000,+34,0.000000 
 13,2000,+37,0.000000 
 13,2000,+40,0.000000 
 13,2000,+43,0.000000 
 13,2000,+46,0.000000 
 13,2000,+49,0.000000 
 13,2000,+52,10.000000 
 13,2000,+55,10.000000 
 13,2000,+58,20.000000 
 13,2000,+61,20.000000 
 13,2000,+64,20.000000 
 13,2000,+67,20.000000 
 13,2300,+4,10.000000 
 13,2300,+7,10.000000 
 13,2300,+10,10.000000 
 13,2300,+13,0.000000 
 13,2300,+16,0.000000 
 13,2300,+19,0.000000 
 13,2300,+22,0.000000 
 13,2300,+25,0.000000 
 13,2300,+28,0.000000 
 13,2300,+31,0.000000 
 13,2300,+34,0.000000 
 13,2300,+37,0.000000 
 13,2300,+40,0.000000 
 13,2300,+43,0.000000 
 13,2300,+46,0.000000 
 13,2300,+49,10.000000 
 13,2300,+52,10.000000 
 13,2300,+55,20.000000 
 13,2300,+58,20.000000 
 13,2300,+61,20.000000 
 13,2300,+64,20.000000 
 14,0200,+4,10.000000 
 14,0200,+7,10.000000 
 14,0200,+10,0.000000 
 14,0200,+13,0.000000 
 14,0200,+16,0.000000 
 14,0200,+19,0.000000 
 14,0200,+22,0.000000 
 14,0200,+25,0.000000 
 14,0200,+28,0.000000 
 14,0200,+31,0.000000 
 14,0200,+34,0.000000 
 14,0200,+37,0.000000 
 14,0200,+40,0.000000 
 14,0200,+43,0.000000 
 14,0200,+46,10.000000 
 14,0200,+49,10.000000 
 14,0200,+52,20.000000 
 14,0200,+55,20.000000 
 14,0200,+58,20.000000 
 14,0200,+61,20.000000 
 14,0500,+4,10.000000 
 14,0500,+7,0.000000 
 14,0500,+10,0.000000 
 14,0500,+13,0.000000 
 14,0500,+16,0.000000 
 14,0500,+19,0.000000 
 14,0500,+22,0.000000 
 14,0500,+25,0.000000 
 14,0500,+28,0.000000 
 14,0500,+31,0.000000 
 14,0500,+34,0.000000 
 14,0500,+37,0.000000 
 14,0500,+40,0.000000 
 14,0500,+43,10.000000 
 14,0500,+46,10.000000 
 14,0500,+49,20.000000 
 14,0500,+52,20.000000 
 14,0500,+55,20.000000 
 14,0500,+58,20.000000 
 14,0800,+4,0.000000 
 14,0800,+7,0.000000 
 14,0800,+10,0.000000 
 14,0800,+13,0.000000 
 14,0800,+16,0.000000 
 14,0800,+19,0.000000 
 14,0800,+22,0.000000 
 14,0800,+25,0.000000 
 14,0800,+28,0.000000 
 14,0800,+31,0.000000 
 14,0800,+34,0.000000 
 14,0800,+37,10.000000 
 14,0800,+40,20.000000 
 14,0800,+43,20.000000 
 14,0800,+46,20.000000 
 14,0800,+49,20.000000 
 14,0800,+52,20.000000 
 14,0800,+55,20.000000 
 14,1100,+4,0.000000 
 14,1100,+7,0.000000 
 14,1100,+10,0.000000 
 14,1100,+13,0.000000 
 14,1100,+16,0.000000 
 14,1100,+19,0.000000 
 14,1100,+22,0.000000 
 14,1100,+25,0.000000 
 14,1100,+28,0.000000 
 14,1100,+31,0.000000 
 14,1100,+34,10.000000 
 14,1100,+37,20.000000 
 14,1100,+40,20.000000 
 14,1100,+43,20.000000 
 14,1100,+46,20.000000 
 14,1100,+49,20.000000 
 14,1100,+52,20.000000 
 14,1400,+4,0.000000 
 14,1400,+7,0.000000 
 14,1400,+10,0.000000 
 14,1400,+13,0.000000 
 14,1400,+16,0.000000 
 14,1400,+19,0.000000 
 14,1400,+22,0.000000 
 14,1400,+25,0.000000 
 14,1400,+28,0.000000 
 14,1400,+31,10.000000 
 14,1400,+34,20.000000 
 14,1400,+37,20.000000 
 14,1400,+40,20.000000 
 14,1400,+43,20.000000 
 14,1400,+46,20.000000 
 14,1400,+49,20.000000 
 14,1700,+4,0.000000 
 14,1700,+7,0.000000 
 14,1700,+10,0.000000 
 14,1700,+13,0.000000 
 14,1700,+16,0.000000 
 14,1700,+19,0.000000 
 14,1700,+22,0.000000 
 14,1700,+25,0.000000 
 14,1700,+28,10.000000 
 14,1700,+31,20.000000 
 14,1700,+34,20.000000 
 14,1700,+37,20.000000 
 14,1700,+40,20.000000 
 14,1700,+43,20.000000 
 14,1700,+46,20.000000 
 14,2000,+4,0.000000 
 14,2000,+7,0.000000 
 14,2000,+10,0.000000 
 14,2000,+13,0.000000 
 14,2000,+16,0.000000 
 14,2000,+19,0.000000 
 14,2000,+22,0.000000 
 14,2000,+25,10.000000 
 14,2000,+28,20.000000 
 14,2000,+31,20.000000 
 14,2000,+34,20.000000 
 14,2000,+37,20.000000 
 14,2000,+40,20.000000 
 14,2000,+43,20.000000 
 14,2000,+46,20.000000 
 14,2000,+49,30.000000 
 14,2000,+52,30.000000 
 14,2000,+55,30.000000 
 14,2000,+58,30.000000 
 14,2000,+61,30.000000 
 14,2000,+64,61.000000 
 14,2000,+67,60.000000 
 14,2300,+4,0.000000 
 14,2300,+7,0.000000 
 14,2300,+10,0.000000 
 14,2300,+13,0.000000 
 14,2300,+16,0.000000 
 14,2300,+19,0.000000 
 14,2300,+22,10.000000 
 14,2300,+25,20.000000 
 14,2300,+28,20.000000 
 14,2300,+31,20.000000 
 14,2300,+34,20.000000 
 14,2300,+37,20.000000 
 14,2300,+40,20.000000 
 14,2300,+43,20.000000 
 14,2300,+46,30.000000 
 14,2300,+49,30.000000 
 14,2300,+52,30.000000 
 14,2300,+55,30.000000 
 14,2300,+58,30.000000 
 14,2300,+61,61.000000 
 14,2300,+64,60.000000 
 15,0200,+4,10.000000 
 15,0200,+7,0.000000 
 15,0200,+10,0.000000 
 15,0200,+13,0.000000 
 15,0200,+16,0.000000 
 15,0200,+19,10.000000 
 15,0200,+22,20.000000 
 15,0200,+25,20.000000 
 15,0200,+28,20.000000 
 15,0200,+31,20.000000 
 15,0200,+34,20.000000 
 15,0200,+37,20.000000 
 15,0200,+40,20.000000 
 15,0200,+43,30.000000 
 15,0200,+46,30.000000 
 15,0200,+49,30.000000 
 15,0200,+52,30.000000 
 15,0200,+55,30.000000 
 15,0200,+58,61.000000 
 15,0200,+61,60.000000 
 15,0500,+4,0.000000 
 15,0500,+7,0.000000 
 15,0500,+10,0.000000 
 15,0500,+13,0.000000 
 15,0500,+16,10.000000 
 15,0500,+19,20.000000 
 15,0500,+22,20.000000 
 15,0500,+25,20.000000 
 15,0500,+28,20.000000 
 15,0500,+31,20.000000 
 15,0500,+34,20.000000 
 15,0500,+37,20.000000 
 15,0500,+40,30.000000 
 15,0500,+43,30.000000 
 15,0500,+46,30.000000 
 15,0500,+49,30.000000 
 15,0500,+52,30.000000 
 15,0500,+55,61.000000 
 15,0500,+58,60.000000 
 15,0800,+4,0.000000 
 15,0800,+7,0.000000 
 15,0800,+10,0.000000 
 15,0800,+13,10.000000 
 15,0800,+16,10.000000 
 15,0800,+19,20.000000 
 15,0800,+22,20.000000 
 15,0800,+25,20.000000 
 15,0800,+28,20.000000 
 15,0800,+31,20.000000 
 15,0800,+34,20.000000 
 15,0800,+37,30.000000 
 15,0800,+40,30.000000 
 15,0800,+43,30.000000 
 15,0800,+46,30.000000 
 15,0800,+49,30.000000 
 15,0800,+52,61.000000 
 15,0800,+55,61.000000 
 15,1100,+4,0.000000 
 15,1100,+7,0.000000 
 15,1100,+10,10.000000 
 15,1100,+13,10.000000 
 15,1100,+16,20.000000 
 15,1100,+19,20.000000 
 15,1100,+22,20.000000 
 15,1100,+25,20.000000 
 15,1100,+28,20.000000 
 15,1100,+31,20.000000 
 15,1100,+34,30.000000 
 15,1100,+37,30.000000 
 15,1100,+40,30.000000 
 15,1100,+43,30.000000 
 15,1100,+46,30.000000 
 15,1100,+49,61.000000 
 15,1100,+52,61.000000 
 15,1400,+4,0.000000 
 15,1400,+7,10.000000 
 15,1400,+10,10.000000 
 15,1400,+13,20.000000 
 15,1400,+16,20.000000 
 15,1400,+19,20.000000 
 15,1400,+22,20.000000 
 15,1400,+25,20.000000 
 15,1400,+28,20.000000 
 15,1400,+31,30.000000 
 15,1400,+34,30.000000 
 15,1400,+37,30.000000 
 15,1400,+40,30.000000 
 15,1400,+43,30.000000 
 15,1400,+46,60.000000 
 15,1400,+49,60.000000 
 15,1700,+4,10.000000 
 15,1700,+7,10.000000 
 15,1700,+10,20.000000 
 15,1700,+13,20.000000 
 15,1700,+16,20.000000 
 15,1700,+19,20.000000 
 15,1700,+22,20.000000 
 15,1700,+25,20.000000 
 15,1700,+28,30.000000 
 15,1700,+31,30.000000 
 15,1700,+34,30.000000 
 15,1700,+37,30.000000 
 15,1700,+40,30.000000 
 15,1700,+43,60.000000 
 15,1700,+46,60.000000 
 15,2000,+4,10.000000 
 15,2000,+7,20.000000 
 15,2000,+10,20.000000 
 15,2000,+13,20.000000 
 15,2000,+16,20.000000 
 15,2000,+19,20.000000 
 15,2000,+22,20.000000 
 15,2000,+25,30.000000 
 15,2000,+28,30.000000 
 15,2000,+31,30.000000 
 15,2000,+34,61.000000 
 15,2000,+37,70.000000 
 15,2000,+40,70.000000 
 15,2000,+43,61.000000 
 15,2000,+46,20.000000 
 15,2000,+49,11.000000 
 15,2000,+52,10.000000 
 15,2000,+55,0.000000 
 15,2000,+58,0.000000 
 15,2000,+61,0.000000 
 15,2000,+64,0.000000 
 15,2000,+67,0.000000 
 15,2300,+4,20.000000 
 15,2300,+7,20.000000 
 15,2300,+10,20.000000 
 15,2300,+13,20.000000 
 15,2300,+16,20.000000 
 15,2300,+19,20.000000 
 15,2300,+22,30.000000 
 15,2300,+25,30.000000 
 15,2300,+28,30.000000 
 15,2300,+31,61.000000 
 15,2300,+34,70.000000 
 15,2300,+37,70.000000 
 15,2300,+40,61.000000 
 15,2300,+43,20.000000 
 15,2300,+46,11.000000 
 15,2300,+49,10.000000 
 15,2300,+52,0.000000 
 15,2300,+55,0.000000 
 15,2300,+58,0.000000 
 15,2300,+61,0.000000 
 15,2300,+64,0.000000 
 16,0200,+4,21.000000 
 16,0200,+7,21.000000 
 16,0200,+10,21.000000 
 16,0200,+13,20.000000 
 16,0200,+16,20.000000 
 16,0200,+19,30.000000 
 16,0200,+22,30.000000 
 16,0200,+25,30.000000 
 16,0200,+28,62.000000 
 16,0200,+31,71.000000 
 16,0200,+34,71.000000 
 16,0200,+37,61.000000 
 16,0200,+40,20.000000 
 16,0200,+43,13.000000 
 16,0200,+46,11.000000 
 16,0200,+49,0.000000 
 16,0200,+52,0.000000 
 16,0200,+55,0.000000 
 16,0200,+58,0.000000 
 16,0200,+61,0.000000 
 16,0500,+4,21.000000 
 16,0500,+7,21.000000 
 16,0500,+10,20.000000 
 16,0500,+13,20.000000 
 16,0500,+16,30.000000 
 16,0500,+19,30.000000 
 16,0500,+22,30.000000 
 16,0500,+25,62.000000 
 16,0500,+28,71.000000 
 16,0500,+31,71.000000 
 16,0500,+34,61.000000 
 16,0500,+37,20.000000 
 16,0500,+40,13.000000 
 16,0500,+43,11.000000 
 16,0500,+46,0.000000 
 16,0500,+49,0.000000 
 16,0500,+52,0.000000 
 16,0500,+55,0.000000 
 16,0500,+58,0.000000 
 16,0800,+4,21.000000 
 16,0800,+7,20.000000 
 16,0800,+10,20.000000 
 16,0800,+13,30.000000 
 16,0800,+16,30.000000 
 16,0800,+19,30.000000 
 16,0800,+22,60.000000 
 16,0800,+25,70.000000 
 16,0800,+28,69.000000 
 16,0800,+31,59.000000 
 16,0800,+34,61.000000 
 16,0800,+37,20.000000 
 16,0800,+40,10.000000 
 16,0800,+43,0.000000 
 16,0800,+46,0.000000 
 16,0800,+49,0.000000 
 16,0800,+52,0.000000 
 16,0800,+55,0.000000 
 16,1100,+4,20.000000 
 16,1100,+7,20.000000 
 16,1100,+10,30.000000 
 16,1100,+13,30.000000 
 16,1100,+16,30.000000 
 16,1100,+19,60.000000 
 16,1100,+22,70.000000 
 16,1100,+25,69.000000 
 16,1100,+28,59.000000 
 16,1100,+31,61.000000 
 16,1100,+34,20.000000 
 16,1100,+37,10.000000 
 16,1100,+40,0.000000 
 16,1100,+43,0.000000 
 16,1100,+46,0.000000 
 16,1100,+49,0.000000 
 16,1100,+52,0.000000 
 16,1400,+4,20.000000 
 16,1400,+7,30.000000 
 16,1400,+10,30.000000 
 16,1400,+13,30.000000 
 16,1400,+16,60.000000 
 16,1400,+19,70.000000 
 16,1400,+22,69.000000 
 16,1400,+25,59.000000 
 16,1400,+28,60.000000 
 16,1400,+31,20.000000 
 16,1400,+34,10.000000 
 16,1400,+37,0.000000 
 16,1400,+40,0.000000 
 16,1400,+43,0.000000 
 16,1400,+46,0.000000 
 16,1400,+49,0.000000 
 16,1700,+4,30.000000 
 16,1700,+7,30.000000 
 16,1700,+10,30.000000 
 16,1700,+13,60.000000 
 16,1700,+16,70.000000 
 16,1700,+19,69.000000 
 16,1700,+22,59.000000 
 16,1700,+25,60.000000 
 16,1700,+28,20.000000 
 16,1700,+31,10.000000 
 16,1700,+34,0.000000 
 16,1700,+37,0.000000 
 16,1700,+40,0.000000 
 16,1700,+43,0.000000 
 16,1700,+46,0.000000 
 16,2000,+4,30.000000 
 16,2000,+7,30.000000 
 16,2000,+10,60.000000 
 16,2000,+13,70.000000 
 16,2000,+16,70.000000 
 16,2000,+19,60.000000 
 16,2000,+22,59.000000 
 16,2000,+25,59.000000 
 16,2000,+28,20.000000 
 16,2000,+31,10.000000 
 16,2000,+34,0.000000 
 16,2000,+37,0.000000 
 16,2000,+40,0.000000 
 16,2000,+43,0.000000 
 16,2000,+46,0.000000 
 16,2000,+49,0.000000 
 16,2000,+52,0.000000 
 16,2000,+55,0.000000 
 16,2000,+58,0.000000 
 16,2000,+61,0.000000 
 16,2000,+64,0.000000 
 16,2000,+67,0.000000 
 16,2300,+4,30.000000 
 16,2300,+7,60.000000 
 16,2300,+10,70.000000 
 16,2300,+13,70.000000 
 16,2300,+16,60.000000 
 16,2300,+19,59.000000 
 16,2300,+22,59.000000 
 16,2300,+25,20.000000 
 16,2300,+28,10.000000 
 16,2300,+31,0.000000 
 16,2300,+34,0.000000 
 16,2300,+37,0.000000 
 16,2300,+40,0.000000 
 16,2300,+43,0.000000 
 16,2300,+46,0.000000 
 16,2300,+49,0.000000 
 16,2300,+52,0.000000 
 16,2300,+55,0.000000 
 16,2300,+58,0.000000 
 16,2300,+61,0.000000 
 16,2300,+64,0.000000 
 17,0200,+4,60.000000 
 17,0200,+7,71.000000 
 17,0200,+10,70.000000 
 17,0200,+13,62.000000 
 17,0200,+16,59.000000 
 17,0200,+19,48.000000 
 17,0200,+22,10.000000 
 17,0200,+25,0.000000 
 17,0200,+28,0.000000 
 17,0200,+31,0.000000 
 17,0200,+34,0.000000 
 17,0200,+37,0.000000 
 17,0200,+40,0.000000 
 17,0200,+43,0.000000 
 17,0200,+46,0.000000 
 17,0200,+49,0.000000 
 17,0200,+52,0.000000 
 17,0200,+55,0.000000 
 17,0200,+58,0.000000 
 17,0200,+61,0.000000 
 17,0500,+4,71.000000 
 17,0500,+7,70.000000 
 17,0500,+10,62.000000 
 17,0500,+13,59.000000 
 17,0500,+16,48.000000 
 17,0500,+19,10.000000 
 17,0500,+22,0.000000 
 17,0500,+25,0.000000 
 17,0500,+28,0.000000 
 17,0500,+31,0.000000 
 17,0500,+34,0.000000 
 17,0500,+37,0.000000 
 17,0500,+40,0.000000 
 17,0500,+43,0.000000 
 17,0500,+46,0.000000 
 17,0500,+49,0.000000 
 17,0500,+52,0.000000 
 17,0500,+55,0.000000 
 17,0500,+58,0.000000 
 17,0800,+4,70.000000 
 17,0800,+7,70.000000 
 17,0800,+10,60.000000 
 17,0800,+13,22.000000 
 17,0800,+16,10.000000 
 17,0800,+19,0.000000 
 17,0800,+22,0.000000 
 17,0800,+25,0.000000 
 17,0800,+28,0.000000 
 17,0800,+31,0.000000 
 17,0800,+34,0.000000 
 17,0800,+37,0.000000 
 17,0800,+40,0.000000 
 17,0800,+43,0.000000 
 17,0800,+46,0.000000 
 17,0800,+49,0.000000 
 17,0800,+52,0.000000 
 17,0800,+55,0.000000 
 17,1100,+4,70.000000 
 17,1100,+7,60.000000 
 17,1100,+10,22.000000 
 17,1100,+13,10.000000 
 17,1100,+16,0.000000 
 17,1100,+19,0.000000 
 17,1100,+22,0.000000 
 17,1100,+25,0.000000 
 17,1100,+28,0.000000 
 17,1100,+31,0.000000 
 17,1100,+34,0.000000 
 17,1100,+37,0.000000 
 17,1100,+40,0.000000 
 17,1100,+43,0.000000 
 17,1100,+46,0.000000 
 17,1100,+49,0.000000 
 17,1100,+52,0.000000 
 17,1400,+4,63.000000 
 17,1400,+7,32.000000 
 17,1400,+10,10.000000 
 17,1400,+13,0.000000 
 17,1400,+16,0.000000 
 17,1400,+19,0.000000 
 17,1400,+22,0.000000 
 17,1400,+25,0.000000 
 17,1400,+28,0.000000 
 17,1400,+31,0.000000 
 17,1400,+34,0.000000 
 17,1400,+37,0.000000 
 17,1400,+40,0.000000 
 17,1400,+43,0.000000 
 17,1400,+46,0.000000 
 17,1400,+49,0.000000 
 17,1700,+4,32.000000 
 17,1700,+7,10.000000 
 17,1700,+10,0.000000 
 17,1700,+13,0.000000 
 17,1700,+16,0.000000 
 17,1700,+19,0.000000 
 17,1700,+22,0.000000 
 17,1700,+25,0.000000 
 17,1700,+28,0.000000 
 17,1700,+31,0.000000 
 17,1700,+34,0.000000 
 17,1700,+37,0.000000 
 17,1700,+40,0.000000 
 17,1700,+43,0.000000 
 17,1700,+46,0.000000 
 17,2000,+4,10.000000 
 17,2000,+7,0.000000 
 17,2000,+10,0.000000 
 17,2000,+13,0.000000 
 17,2000,+16,0.000000 
 17,2000,+19,0.000000 
 17,2000,+22,0.000000 
 17,2000,+25,0.000000 
 17,2000,+28,0.000000 
 17,2000,+31,0.000000 
 17,2000,+34,0.000000 
 17,2000,+37,0.000000 
 17,2000,+40,0.000000 
 17,2000,+43,0.000000 
 17,2000,+46,0.000000 
 17,2000,+49,0.000000 
 17,2000,+52,0.000000 
 17,2000,+55,0.000000 
 17,2000,+58,10.000000 
 17,2000,+61,10.000000 
 17,2000,+64,10.000000 
 17,2000,+67,20.000000 
 17,2300,+4,0.000000 
 17,2300,+7,0.000000 
 17,2300,+10,0.000000 
 17,2300,+13,0.000000 
 17,2300,+16,0.000000 
 17,2300,+19,0.000000 
 17,2300,+22,0.000000 
 17,2300,+25,0.000000 
 17,2300,+28,0.000000 
 17,2300,+31,0.000000 
 17,2300,+34,0.000000 
 17,2300,+37,0.000000 
 17,2300,+40,0.000000 
 17,2300,+43,0.000000 
 17,2300,+46,0.000000 
 17,2300,+49,0.000000 
 17,2300,+52,0.000000 
 17,2300,+55,10.000000 
 17,2300,+58,10.000000 
 17,2300,+61,10.000000 
 17,2300,+64,20.000000 
 18,0200,+4,0.000000 
 18,0200,+7,0.000000 
 18,0200,+10,0.000000 
 18,0200,+13,0.000000 
 18,0200,+16,0.000000 
 18,0200,+19,0.000000 
 18,0200,+22,0.000000 
 18,0200,+25,0.000000 
 18,0200,+28,0.000000 
 18,0200,+31,0.000000 
 18,0200,+34,0.000000 
 18,0200,+37,0.000000 
 18,0200,+40,0.000000 
 18,0200,+43,0.000000 
 18,0200,+46,0.000000 
 18,0200,+49,0.000000 
 18,0200,+52,10.000000 
 18,0200,+55,10.000000 
 18,0200,+58,10.000000 
 18,0200,+61,20.000000 
 18,0500,+4,0.000000 
 18,0500,+7,0.000000 
 18,0500,+10,0.000000 
 18,0500,+13,0.000000 
 18,0500,+16,0.000000 
 18,0500,+19,0.000000 
 18,0500,+22,0.000000 
 18,0500,+25,0.000000 
 18,0500,+28,0.000000 
 18,0500,+31,0.000000 
 18,0500,+34,0.000000 
 18,0500,+37,0.000000 
 18,0500,+40,0.000000 
 18,0500,+43,0.000000 
 18,0500,+46,0.000000 
 18,0500,+49,10.000000 
 18,0500,+52,10.000000 
 18,0500,+55,10.000000 
 18,0500,+58,20.000000 
 18,0800,+4,0.000000 
 18,0800,+7,0.000000 
 18,0800,+10,0.000000 
 18,0800,+13,0.000000 
 18,0800,+16,0.000000 
 18,0800,+19,0.000000 
 18,0800,+22,0.000000 
 18,0800,+25,0.000000 
 18,0800,+28,0.000000 
 18,0800,+31,0.000000 
 18,0800,+34,0.000000 
 18,0800,+37,0.000000 
 18,0800,+40,0.000000 
 18,0800,+43,0.000000 
 18,0800,+46,10.000000 
 18,0800,+49,10.000000 
 18,0800,+52,10.000000 
 18,0800,+55,20.000000 
 18,1100,+4,0.000000 
 18,1100,+7,0.000000 
 18,1100,+10,0.000000 
 18,1100,+13,0.000000 
 18,1100,+16,0.000000 
 18,1100,+19,0.000000 
 18,1100,+22,0.000000 
 18,1100,+25,0.000000 
 18,1100,+28,0.000000 
 18,1100,+31,0.000000 
 18,1100,+34,0.000000 
 18,1100,+37,0.000000 
 18,1100,+40,0.000000 
 18,1100,+43,10.000000 
 18,1100,+46,10.000000 
 18,1100,+49,10.000000 
 18,1100,+52,20.000000 
 18,1400,+4,0.000000 
 18,1400,+7,0.000000 
 18,1400,+10,0.000000 
 18,1400,+13,0.000000 
 18,1400,+16,0.000000 
 18,1400,+19,0.000000 
 18,1400,+22,0.000000 
 18,1400,+25,0.000000 
 18,1400,+28,0.000000 
 18,1400,+31,0.000000 
 18,1400,+34,0.000000 
 18,1400,+37,0.000000 
 18,1400,+40,10.000000 
 18,1400,+43,10.000000 
 18,1400,+46,10.000000 
 18,1400,+49,20.000000 
 18,1700,+4,0.000000 
 18,1700,+7,0.000000 
 18,1700,+10,0.000000 
 18,1700,+13,0.000000 
 18,1700,+16,0.000000 
 18,1700,+19,0.000000 
 18,1700,+22,0.000000 
 18,1700,+25,0.000000 
 18,1700,+28,0.000000 
 18,1700,+31,0.000000 
 18,1700,+34,0.000000 
 18,1700,+37,10.000000 
 18,1700,+40,10.000000 
 18,1700,+43,10.000000 
 18,1700,+46,20.000000 
 18,2000,+4,0.000000 
 18,2000,+7,0.000000 
 18,2000,+10,0.000000 
 18,2000,+13,0.000000 
 18,2000,+16,0.000000 
 18,2000,+19,0.000000 
 18,2000,+22,0.000000 
 18,2000,+25,0.000000 
 18,2000,+28,0.000000 
 18,2000,+31,3.000000 
 18,2000,+34,10.000000 
 18,2000,+37,10.000000 
 18,2000,+40,10.000000 
 18,2000,+43,21.000000 
 18,2000,+46,20.000000 
 18,2000,+49,20.000000 
 18,2000,+52,20.000000 
 18,2000,+55,20.000000 
 18,2000,+58,21.000000 
 18,2000,+61,10.000000 
 18,2000,+64,3.000000 
 18,2000,+67,7.000000 
 18,2300,+4,0.000000 
 18,2300,+7,0.000000 
 18,2300,+10,0.000000 
 18,2300,+13,0.000000 
 18,2300,+16,0.000000 
 18,2300,+19,0.000000 
 18,2300,+22,0.000000 
 18,2300,+25,0.000000 
 18,2300,+28,3.000000 
 18,2300,+31,10.000000 
 18,2300,+34,10.000000 
 18,2300,+37,10.000000 
 18,2300,+40,21.000000 
 18,2300,+43,20.000000 
 18,2300,+46,20.000000 
 18,2300,+49,20.000000 
 18,2300,+52,20.000000 
 18,2300,+55,21.000000 
 18,2300,+58,10.000000 
 18,2300,+61,3.000000 
 18,2300,+64,7.000000 
 19,0200,+4,0.000000 
 19,0200,+7,0.000000 
 19,0200,+10,0.000000 
 19,0200,+13,0.000000 
 19,0200,+16,0.000000 
 19,0200,+19,0.000000 
 19,0200,+22,0.000000 
 19,0200,+25,3.000000 
 19,0200,+28,10.000000 
 19,0200,+31,10.000000 
 19,0200,+34,10.000000 
 19,0200,+37,21.000000 
 19,0200,+40,20.000000 
 19,0200,+43,20.000000 
 19,0200,+46,20.000000 
 19,0200,+49,20.000000 
 19,0200,+52,21.000000 
 19,0200,+55,10.000000 
 19,0200,+58,3.000000 
 19,0200,+61,7.000000 
 19,0500,+4,0.000000 
 19,0500,+7,0.000000 
 19,0500,+10,0.000000 
 19,0500,+13,0.000000 
 19,0500,+16,0.000000 
 19,0500,+19,0.000000 
 19,0500,+22,3.000000 
 19,0500,+25,10.000000 
